pretrain_optimizer,run_folder,run_path,pretrain_base_path,finetune_type,finetune_optimizer,name_suffix,checkpoint_step,tensor_category,tensor_category_label,count,count_l_inf,mean_l_inf,var_l_inf,std_l_inf,min_l_inf,max_l_inf,count_l2,mean_l2,var_l2,std_l2,min_l2,max_l2,count_rms_rms_induced,mean_rms_rms_induced,var_rms_rms_induced,std_rms_rms_induced,min_rms_rms_induced,max_rms_rms_induced
adam,adam_ckpt_driving_adamw,/scratch/celine/ft_out/adam_ckpt_driving_adamw,/scratch/celine/moonlight_weights/Moonlight_adam_hf_step_42000,lora,adamw,,2000,embed,Embedding / LM head,2,2,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0
adam,adam_ckpt_driving_adamw,/scratch/celine/ft_out/adam_ckpt_driving_adamw,/scratch/celine/moonlight_weights/Moonlight_adam_hf_step_42000,lora,adamw,,2000,q,Attention Q proj,27,27,0.014141224048755787,1.1494084880912829e-05,0.0033902927426570154,0.0101318359375,0.024658203125,27,3.94954325103321,0.167957170685843,0.40982578089456867,3.4382712799392308,5.456993414188582,27,1.9096382147659543,0.14969379582516099,0.3869028247831243,1.1567031652010207,2.8909370955717026
adam,adam_ckpt_driving_adamw,/scratch/celine/ft_out/adam_ckpt_driving_adamw,/scratch/celine/moonlight_weights/Moonlight_adam_hf_step_42000,lora,adamw,,2000,kv,Attention KV proj,54,54,0.017898329982051143,0.00012254796959977284,0.011070138644107979,0.007659435272216797,0.080810546875,54,3.113831845488701,5.05376228515624,2.248057447032046,1.260717508442371,15.795754956119985,54,1.275500397780088,0.6713705604052641,0.8193720524921899,0.562403416138216,5.428555223527298
adam,adam_ckpt_driving_adamw,/scratch/celine/ft_out/adam_ckpt_driving_adamw,/scratch/celine/moonlight_weights/Moonlight_adam_hf_step_42000,lora,adamw,,2000,o,Attention O proj,27,27,0.01575681898328993,0.00017870509980592693,0.013368062679607952,0.01025390625,0.078125,27,3.931503632249136,23.651152100552547,4.86324501753228,2.5456277976335624,28.212088676297046,27,2.795045640733507,25.900478636825788,5.089251284504017,1.2613630294799805,28.165260314941406
adam,adam_ckpt_driving_adamw,/scratch/celine/ft_out/adam_ckpt_driving_adamw,/scratch/celine/moonlight_weights/Moonlight_adam_hf_step_42000,lora,adamw,,2000,mlp,MLP / MoE experts,5073,5073,0.000339200692653374,1.5783842213356816e-05,0.003972888396791032,0.0,0.1134033203125,5073,0.07666210958244038,0.5556561137436714,0.7454234459310167,0.0,22.097451165744456,5073,0.05146529234248775,0.3311729648212395,0.5754762938829361,0.0,18.615798367669044
adam,adam_ckpt_driving_adamw,/scratch/celine/ft_out/adam_ckpt_driving_adamw,/scratch/celine/moonlight_weights/Moonlight_adam_hf_step_42000,lora,adamw,,2000,router,MoE router gate,52,52,0.0,0.0,0.0,0.0,0.0,52,0.0,0.0,0.0,0.0,0.0,26,0.0,0.0,0.0,0.0,0.0
adam,adam_ckpt_driving_adamw,/scratch/celine/ft_out/adam_ckpt_driving_adamw,/scratch/celine/moonlight_weights/Moonlight_adam_hf_step_42000,lora,adamw,,2000,norm,LayerNorm / RMSNorm,82,82,0.0,0.0,0.0,0.0,0.0,82,0.0,0.0,0.0,0.0,0.0,0,nan,nan,nan,nan,nan
adam,adam_ckpt_driving_fullft_adamw,/scratch/celine/ft_out/adam_ckpt_driving_fullft_adamw,/scratch/celine/moonlight_weights/Moonlight_adam_hf_step_42000,full,adamw,,400,embed,Embedding / LM head,2,2,0.03607177734375,0.0008082977728918195,0.028430578131508677,0.01596832275390625,0.05617523193359375,2,35.484004255922464,2073.983034159272,45.54100387737706,3.2816515921862934,67.68635691965864,2,2.416428376894289,11.2436658196402,3.3531575894431502,0.04538790701189973,4.787468846776678
adam,adam_ckpt_driving_fullft_adamw,/scratch/celine/ft_out/adam_ckpt_driving_fullft_adamw,/scratch/celine/moonlight_weights/Moonlight_adam_hf_step_42000,full,adamw,,400,q,Attention Q proj,27,27,0.015742831759982638,1.8850610686991456e-06,0.0013729752615029688,0.0137939453125,0.019500732421875,27,4.805608768905845,0.07079727622915148,0.266077575584925,4.398846839300614,5.702509598646569,27,0.8893124448047561,0.03232401737066415,0.1797888132522826,0.6393724430050808,1.3814310640887868
adam,adam_ckpt_driving_fullft_adamw,/scratch/celine/ft_out/adam_ckpt_driving_fullft_adamw,/scratch/celine/moonlight_weights/Moonlight_adam_hf_step_42000,full,adamw,,400,kv,Attention KV proj,54,54,0.013984079714174624,9.323845657112095e-07,0.000965600624332446,0.012176513671875,0.0166015625,54,2.4703087107683825,0.05621959416519246,0.23710671471974906,2.1075954136003427,2.849217618665374,54,0.555064868014446,0.1368848609749191,0.36997954129237887,0.15926442685926936,1.4453939132930504
adam,adam_ckpt_driving_fullft_adamw,/scratch/celine/ft_out/adam_ckpt_driving_fullft_adamw,/scratch/celine/moonlight_weights/Moonlight_adam_hf_step_42000,full,adamw,,400,o,Attention O proj,27,27,0.015446035950272172,3.7922198874086224e-06,0.0019473622897161747,0.01313018798828125,0.02264404296875,27,3.9192703303363117,0.06942211438089886,0.26348076662424313,3.2129698491401872,4.513677995678438,27,0.882865775514532,0.03162518751455187,0.17783471965437983,0.6230309009552002,1.3323251008987427
adam,adam_ckpt_driving_fullft_adamw,/scratch/celine/ft_out/adam_ckpt_driving_fullft_adamw,/scratch/celine/moonlight_weights/Moonlight_adam_hf_step_42000,full,adamw,,400,mlp,MLP / MoE experts,5073,5073,0.013676982253302302,4.021982027299576e-06,0.002005487977351043,0.00121307373046875,0.03515625,5073,3.0597146418702317,0.2969311430735996,0.5449138859247391,0.033279259780580134,9.647643763214143,5073,0.8336752871083566,0.06275902475949972,0.25051751387777205,0.012561309580344116,4.374976291093411
adam,adam_ckpt_driving_fullft_adamw,/scratch/celine/ft_out/adam_ckpt_driving_fullft_adamw,/scratch/celine/moonlight_weights/Moonlight_adam_hf_step_42000,full,adamw,,400,router,MoE router gate,52,52,0.0,0.0,0.0,0.0,0.0,52,0.0,0.0,0.0,0.0,0.0,26,0.0,0.0,0.0,0.0,0.0
adam,adam_ckpt_driving_fullft_adamw,/scratch/celine/ft_out/adam_ckpt_driving_fullft_adamw,/scratch/celine/moonlight_weights/Moonlight_adam_hf_step_42000,full,adamw,,400,norm,LayerNorm / RMSNorm,82,82,0.0008310864611369808,3.1579019176072573e-06,0.0017770486536972637,0.0,0.0091552734375,82,0.0013671026217786416,2.3741749797495446e-05,0.004872550645965154,0.0,0.041164816567121905,0,nan,nan,nan,nan,nan
adam,adam_ckpt_driving_fullft_muon,/scratch/celine/ft_out/adam_ckpt_driving_fullft_muon,/scratch/celine/moonlight_weights/Moonlight_adam_hf_step_42000,full,muon,,400,embed,Embedding / LM head,2,2,0.5142917633056641,0.0655370142267202,0.25600198090389886,0.3332710266113281,0.6953125,2,30.314002898805978,192.44088224483485,13.872306305904395,20.504801039204075,40.12320475840788,2,0.31885415036764997,0.0020173266078927555,0.04491465916482897,0.2870946902975169,0.35061361043778305
adam,adam_ckpt_driving_fullft_muon,/scratch/celine/ft_out/adam_ckpt_driving_fullft_muon,/scratch/celine/moonlight_weights/Moonlight_adam_hf_step_42000,full,muon,,400,q,Attention Q proj,27,27,0.034716005678530094,9.294831594637996e-05,0.009640970695234995,0.021759033203125,0.0621337890625,27,3.780463744559183,0.10965078036008985,0.3311355921070549,2.9554033724445823,4.219389351328923,27,0.21287759214199065,0.0003225412187463074,0.017959432584196734,0.181737975282933,0.25524059210502414
adam,adam_ckpt_driving_fullft_muon,/scratch/celine/ft_out/adam_ckpt_driving_fullft_muon,/scratch/celine/moonlight_weights/Moonlight_adam_hf_step_42000,full,muon,,400,kv,Attention KV proj,54,54,0.032115794994212965,9.506637665588254e-05,0.009750198800839013,0.021240234375,0.0865478515625,54,3.821428022902335,0.6441926196730815,0.8026161097766986,2.0794825887866075,5.105257667666882,54,0.282515703974691,0.027680292912186863,0.16637395502958646,0.09045626169708121,0.605204187052706
adam,adam_ckpt_driving_fullft_muon,/scratch/celine/ft_out/adam_ckpt_driving_fullft_muon,/scratch/celine/moonlight_weights/Moonlight_adam_hf_step_42000,full,muon,,400,o,Attention O proj,27,27,0.01834473786530671,4.784854963432434e-06,0.0021874311334148175,0.01385498046875,0.0234832763671875,27,3.737606125138504,0.5180864322871351,0.7197822117051346,2.0614966458992567,4.498596773974999,27,0.19140706846007594,0.0004413242955589343,0.02100771990385759,0.12745437026023865,0.212176114320755
adam,adam_ckpt_driving_fullft_muon,/scratch/celine/ft_out/adam_ckpt_driving_fullft_muon,/scratch/celine/moonlight_weights/Moonlight_adam_hf_step_42000,full,muon,,400,mlp,MLP / MoE experts,5073,5073,0.01325810019153769,9.413541607318206e-06,0.0030681495412248415,2.086162567138672e-06,0.074462890625,5073,2.9064585113840398,0.4750364504050935,0.6892288810004218,5.0282465462801295e-06,9.733010969528339,5073,0.8023702696094905,0.07066487475230748,0.26582865675526307,2.829909756740499e-06,1.8542174486723684
adam,adam_ckpt_driving_fullft_muon,/scratch/celine/ft_out/adam_ckpt_driving_fullft_muon,/scratch/celine/moonlight_weights/Moonlight_adam_hf_step_42000,full,muon,,400,router,MoE router gate,52,52,0.0,0.0,0.0,0.0,0.0,52,0.0,0.0,0.0,0.0,0.0,26,0.0,0.0,0.0,0.0,0.0
adam,adam_ckpt_driving_fullft_muon,/scratch/celine/ft_out/adam_ckpt_driving_fullft_muon,/scratch/celine/moonlight_weights/Moonlight_adam_hf_step_42000,full,muon,,400,norm,LayerNorm / RMSNorm,82,82,0.001374779677972561,8.424379226188779e-06,0.0029024781181240245,0.0,0.01214599609375,82,0.002013209354435688,2.8488669913601943e-05,0.005337477860713049,0.0,0.03938520174473146,0,nan,nan,nan,nan,nan
adam,adam_ckpt_driving_muon,/scratch/celine/ft_out/adam_ckpt_driving_muon,/scratch/celine/moonlight_weights/Moonlight_adam_hf_step_42000,lora,muon,,2000,embed,Embedding / LM head,2,2,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0
adam,adam_ckpt_driving_muon,/scratch/celine/ft_out/adam_ckpt_driving_muon,/scratch/celine/moonlight_weights/Moonlight_adam_hf_step_42000,lora,muon,,2000,q,Attention Q proj,27,27,0.04430530689380787,0.00013181284677629972,0.011480977605426278,0.03253173828125,0.0704345703125,27,3.9955455863546736,0.19367591807346551,0.4400862620821803,3.5157492382561686,5.094984501748664,27,1.159139441863591,0.04087960030966172,0.2021870428827271,0.9935449443490175,1.66900984815595
adam,adam_ckpt_driving_muon,/scratch/celine/ft_out/adam_ckpt_driving_muon,/scratch/celine/moonlight_weights/Moonlight_adam_hf_step_42000,lora,muon,,2000,kv,Attention KV proj,54,54,0.02780518708405671,0.0002446170491929498,0.015640238143741603,0.00897216796875,0.07763671875,54,3.1985225294340274,2.2858752006175314,1.5119111087023376,1.5335042281215354,5.980415807448548,54,0.8324222033297788,0.11890590817189368,0.34482735995261987,0.46192537143509305,1.8542142977512655
adam,adam_ckpt_driving_muon,/scratch/celine/ft_out/adam_ckpt_driving_muon,/scratch/celine/moonlight_weights/Moonlight_adam_hf_step_42000,lora,muon,,2000,o,Attention O proj,27,27,0.011992560492621528,9.794291168546828e-06,0.0031295832260137815,0.009429931640625,0.023162841796875,27,3.55461991348007,0.22589873510634492,0.4752880548744571,3.123479206060567,4.903013315867782,27,1.2113069693247478,0.16893017582471662,0.41101116265220417,0.9204089641571045,2.421203136444092
adam,adam_ckpt_driving_muon,/scratch/celine/ft_out/adam_ckpt_driving_muon,/scratch/celine/moonlight_weights/Moonlight_adam_hf_step_42000,lora,muon,,2000,mlp,MLP / MoE experts,5073,5073,0.0005866642325393974,4.704827135007291e-05,0.006859174246953704,0.0,0.232177734375,5073,0.06465168609173312,0.26696281948127304,0.5166844486543727,0.0,7.689631003913574,5073,0.021551213492046275,0.0322204967476508,0.17950068731804567,0.0,2.9016589823595726
adam,adam_ckpt_driving_muon,/scratch/celine/ft_out/adam_ckpt_driving_muon,/scratch/celine/moonlight_weights/Moonlight_adam_hf_step_42000,lora,muon,,2000,router,MoE router gate,52,52,0.0,0.0,0.0,0.0,0.0,52,0.0,0.0,0.0,0.0,0.0,26,0.0,0.0,0.0,0.0,0.0
adam,adam_ckpt_driving_muon,/scratch/celine/ft_out/adam_ckpt_driving_muon,/scratch/celine/moonlight_weights/Moonlight_adam_hf_step_42000,lora,muon,,2000,norm,LayerNorm / RMSNorm,82,82,0.0,0.0,0.0,0.0,0.0,82,0.0,0.0,0.0,0.0,0.0,0,nan,nan,nan,nan,nan
muon,muon_ckpt_driving_adamw,/scratch/celine/ft_out/muon_ckpt_driving_adamw,/scratch/celine/moonlight_weights/Moonlight_hf_step_42000,lora,adamw,,2000,embed,Embedding / LM head,2,2,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0
muon,muon_ckpt_driving_adamw,/scratch/celine/ft_out/muon_ckpt_driving_adamw,/scratch/celine/moonlight_weights/Moonlight_hf_step_42000,lora,adamw,,2000,q,Attention Q proj,27,27,0.013513935936821831,7.92085309816078e-06,0.0028144010194286065,0.01016998291015625,0.0185546875,27,3.885641535318851,0.1745821140836423,0.41783024553476533,3.0772352142834123,4.746184874864658,27,1.8617398977531703,0.28413959007300965,0.5330474557419909,1.1362592339359672,2.8831170891648115
muon,muon_ckpt_driving_adamw,/scratch/celine/ft_out/muon_ckpt_driving_adamw,/scratch/celine/moonlight_weights/Moonlight_hf_step_42000,lora,adamw,,2000,kv,Attention KV proj,54,54,0.01740801775896991,5.942041342030196e-05,0.007708463752285663,0.00750732421875,0.03125,54,2.8279471509135905,1.9873952905929464,1.409750080898365,1.2637872422161323,4.7705448957425105,54,1.2389512933607976,0.17957088980694766,0.423758055742835,0.5832076063253754,2.21009194655042
muon,muon_ckpt_driving_adamw,/scratch/celine/ft_out/muon_ckpt_driving_adamw,/scratch/celine/moonlight_weights/Moonlight_hf_step_42000,lora,adamw,,2000,o,Attention O proj,27,27,0.012261567292390045,6.136080141357039e-06,0.0024771112492895913,0.0081787109375,0.02184295654296875,27,3.036348943981675,0.13026418944530754,0.3609213064440884,2.235937185973886,3.9995557121062,27,1.728500834217778,0.08502841561501813,0.29159632304783634,1.2943975925445557,2.498547315597534
muon,muon_ckpt_driving_adamw,/scratch/celine/ft_out/muon_ckpt_driving_adamw,/scratch/celine/moonlight_weights/Moonlight_hf_step_42000,lora,adamw,,2000,mlp,MLP / MoE experts,5073,5073,0.0003293438021680342,1.1424097273055162e-05,0.0033799552176109024,0.0,0.12109375,5073,0.0842992183029745,0.8113326492463216,0.9007400564237841,0.0,38.637551450371156,5073,0.06273589633348975,0.5401294127148815,0.7349349717593261,0.0,32.86059817424653
muon,muon_ckpt_driving_adamw,/scratch/celine/ft_out/muon_ckpt_driving_adamw,/scratch/celine/moonlight_weights/Moonlight_hf_step_42000,lora,adamw,,2000,router,MoE router gate,52,52,0.0,0.0,0.0,0.0,0.0,52,0.0,0.0,0.0,0.0,0.0,26,0.0,0.0,0.0,0.0,0.0
muon,muon_ckpt_driving_adamw,/scratch/celine/ft_out/muon_ckpt_driving_adamw,/scratch/celine/moonlight_weights/Moonlight_hf_step_42000,lora,adamw,,2000,norm,LayerNorm / RMSNorm,82,82,0.0,0.0,0.0,0.0,0.0,82,0.0,0.0,0.0,0.0,0.0,0,nan,nan,nan,nan,nan
muon,muon_ckpt_driving_fullft_adamw,/scratch/celine/ft_out/muon_ckpt_driving_fullft_adamw,/scratch/celine/moonlight_weights/Moonlight_hf_step_42000,full,adamw,,400,embed,Embedding / LM head,2,2,0.0356292724609375,0.0004930612631142139,0.022204982844267498,0.019927978515625,0.05133056640625,2,37.79238300645019,2356.356700440913,48.54231865538473,3.4677803107093905,72.11698570219099,2,2.6106635047478344,12.826025002655543,3.5813440218241452,0.07827086115407866,5.14305614834159
muon,muon_ckpt_driving_fullft_adamw,/scratch/celine/ft_out/muon_ckpt_driving_fullft_adamw,/scratch/celine/moonlight_weights/Moonlight_hf_step_42000,full,adamw,,400,q,Attention Q proj,27,27,0.015800034558331524,1.7512764547960392e-06,0.0013233580221527503,0.013519287109375,0.0186309814453125,27,4.447500262665037,0.05210749763826543,0.22827066749423902,3.864394286982273,4.878728565556997,27,1.0025126084727178,0.021114079532679794,0.14530684613148753,0.850470616379913,1.5649872745685423
muon,muon_ckpt_driving_fullft_adamw,/scratch/celine/ft_out/muon_ckpt_driving_fullft_adamw,/scratch/celine/moonlight_weights/Moonlight_hf_step_42000,full,adamw,,400,kv,Attention KV proj,54,54,0.013662510448031955,2.3367952898878104e-06,0.0015286580029188381,0.011688232421875,0.0220947265625,54,1.948772986173735,0.06109099357857682,0.24716592317424507,1.5381715780969174,2.638507332461088,54,0.5090358105222307,0.18077298181894394,0.4251740606139372,0.13556708732950387,2.7431338168693196
muon,muon_ckpt_driving_fullft_adamw,/scratch/celine/ft_out/muon_ckpt_driving_fullft_adamw,/scratch/celine/moonlight_weights/Moonlight_hf_step_42000,full,adamw,,400,o,Attention O proj,27,27,0.014286288508662471,1.561292306709261e-06,0.001249516829302135,0.0125885009765625,0.016845703125,27,3.3623843729554124,0.09306630627137442,0.3050677076836787,2.7511252571954086,4.182756170920246,27,0.7531642428150883,0.046844204212345475,0.21643521943608318,0.5252752304077148,1.2728772163391113
muon,muon_ckpt_driving_fullft_adamw,/scratch/celine/ft_out/muon_ckpt_driving_fullft_adamw,/scratch/celine/moonlight_weights/Moonlight_hf_step_42000,full,adamw,,400,mlp,MLP / MoE experts,5073,5073,0.013364920577318175,5.190262210480704e-06,0.0022782146980652863,0.001430511474609375,0.037109375,5073,2.771967498658726,0.32657365720079423,0.5714662345237855,0.04571290258005267,8.867627856373614,5073,0.849214663322195,0.09063444806911167,0.30105555644948934,0.012056930261713927,3.835045852055695
muon,muon_ckpt_driving_fullft_adamw,/scratch/celine/ft_out/muon_ckpt_driving_fullft_adamw,/scratch/celine/moonlight_weights/Moonlight_hf_step_42000,full,adamw,,400,router,MoE router gate,52,52,0.0,0.0,0.0,0.0,0.0,52,0.0,0.0,0.0,0.0,0.0,26,0.0,0.0,0.0,0.0,0.0
muon,muon_ckpt_driving_fullft_adamw,/scratch/celine/ft_out/muon_ckpt_driving_fullft_adamw,/scratch/celine/moonlight_weights/Moonlight_hf_step_42000,full,adamw,,400,norm,LayerNorm / RMSNorm,82,82,0.00029103348894817075,8.769884135700878e-07,0.0009364765953135657,0.0,0.00634765625,82,0.0003351626236180463,1.5745715414327692e-06,0.0012548193262110563,0.0,0.009950040953278727,0,nan,nan,nan,nan,nan
muon,muon_ckpt_driving_fullft_muon,/scratch/celine/ft_out/muon_ckpt_driving_fullft_muon,/scratch/celine/moonlight_weights/Moonlight_hf_step_42000,full,muon,,400,embed,Embedding / LM head,2,2,0.383056640625,0.06580936908721924,0.25653336836992424,0.20166015625,0.564453125,2,30.16036692196782,189.4931269599357,13.765650255615812,20.42658227877955,39.89415156515609,2,0.3108054088874891,0.0023895325613242572,0.048882845266251196,0.2762400175160301,0.345370800258948
muon,muon_ckpt_driving_fullft_muon,/scratch/celine/ft_out/muon_ckpt_driving_fullft_muon,/scratch/celine/moonlight_weights/Moonlight_hf_step_42000,full,muon,,400,q,Attention Q proj,27,27,0.024491486725983797,3.629372000131767e-05,0.006024426943811143,0.0194091796875,0.0460205078125,27,3.3897906343390267,0.14527889378915357,0.3811546848579374,2.4483227223927444,3.8861603148802857,27,0.19728138232173048,0.00023130993802549305,0.015208876948200122,0.1695789175005128,0.2283567042306962
muon,muon_ckpt_driving_fullft_muon,/scratch/celine/ft_out/muon_ckpt_driving_fullft_muon,/scratch/celine/moonlight_weights/Moonlight_hf_step_42000,full,muon,,400,kv,Attention KV proj,54,54,0.027164158997712313,5.0864940684923876e-05,0.007131966116361173,0.017578125,0.041748046875,54,3.230164079762477,0.5371988277929077,0.7329384884101173,1.8894497079366843,4.584780909504747,54,0.21856599079054384,0.014744256362522051,0.12142592953122514,0.06949448971169561,0.39131795028550004
muon,muon_ckpt_driving_fullft_muon,/scratch/celine/ft_out/muon_ckpt_driving_fullft_muon,/scratch/celine/moonlight_weights/Moonlight_hf_step_42000,full,muon,,400,o,Attention O proj,27,27,0.016978793674045138,6.2953883734268995e-06,0.002509061253422662,0.01079559326171875,0.0206298828125,27,2.9702202848931396,0.2911492403446868,0.5395824685297761,1.6246743884679247,3.47772668783878,27,0.15090222794700553,0.000613933465345675,0.024777680790293407,0.09155874699354172,0.1813736855983734
muon,muon_ckpt_driving_fullft_muon,/scratch/celine/ft_out/muon_ckpt_driving_fullft_muon,/scratch/celine/moonlight_weights/Moonlight_hf_step_42000,full,muon,,400,mlp,MLP / MoE experts,5073,5073,0.013142377725607212,6.565096009811039e-06,0.0025622443306232605,0.002058267593383789,0.048187255859375,5073,2.7036449850073345,0.40371841659016544,0.6353883982181021,0.1114638739022814,6.915255755027444,5073,0.8467681687649802,0.10081875731649097,0.31751969595048896,0.029840129799751328,1.7990944730467666
muon,muon_ckpt_driving_fullft_muon,/scratch/celine/ft_out/muon_ckpt_driving_fullft_muon,/scratch/celine/moonlight_weights/Moonlight_hf_step_42000,full,muon,,400,router,MoE router gate,52,52,0.0,0.0,0.0,0.0,0.0,52,0.0,0.0,0.0,0.0,0.0,26,0.0,0.0,0.0,0.0,0.0
muon,muon_ckpt_driving_fullft_muon,/scratch/celine/ft_out/muon_ckpt_driving_fullft_muon,/scratch/celine/moonlight_weights/Moonlight_hf_step_42000,full,muon,,400,norm,LayerNorm / RMSNorm,82,82,0.00023223132621951218,1.0112957292491867e-06,0.0010056320048850806,0.0,0.00732421875,82,0.0002452549828073367,1.0609256841920148e-06,0.0010300124679789148,0.0,0.00732421875,0,nan,nan,nan,nan,nan
muon,muon_ckpt_driving_muon,/scratch/celine/ft_out/muon_ckpt_driving_muon,/scratch/celine/moonlight_weights/Moonlight_hf_step_42000,lora,muon,,2000,embed,Embedding / LM head,2,2,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0
muon,muon_ckpt_driving_muon,/scratch/celine/ft_out/muon_ckpt_driving_muon,/scratch/celine/moonlight_weights/Moonlight_hf_step_42000,lora,muon,,2000,q,Attention Q proj,27,27,0.033476652922453706,4.946560322962425e-05,0.007033178742903116,0.02587890625,0.05718994140625,27,4.077616576514019,0.3174822549863482,0.5634556371058401,3.404127457080459,5.102165992641487,27,1.2168503540225688,0.061546804709424266,0.24808628480717,0.910747407194761,1.9829018023213492
muon,muon_ckpt_driving_muon,/scratch/celine/ft_out/muon_ckpt_driving_muon,/scratch/celine/moonlight_weights/Moonlight_hf_step_42000,lora,muon,,2000,kv,Attention KV proj,54,54,0.02651885703757957,0.0002958814658193751,0.017201205359490802,0.00872802734375,0.078125,54,3.3637609663798633,2.6318750992778632,1.6223054888885333,1.5159350992316252,6.33341822650966,54,0.8783084432989506,0.14901274603885625,0.3860216911507127,0.4504650111222533,2.0176680932546187
muon,muon_ckpt_driving_muon,/scratch/celine/ft_out/muon_ckpt_driving_muon,/scratch/celine/moonlight_weights/Moonlight_hf_step_42000,lora,muon,,2000,o,Attention O proj,27,27,0.011755378158004195,3.485615235587358e-06,0.0018669802450983132,0.009490966796875,0.0159912109375,27,3.6406803311990474,0.24064782365308182,0.49055868522846663,3.0681508343670236,4.590671169290339,27,1.240163975291782,0.12831204206341512,0.3582067029850434,0.9320403933525085,2.1016714572906494
muon,muon_ckpt_driving_muon,/scratch/celine/ft_out/muon_ckpt_driving_muon,/scratch/celine/moonlight_weights/Moonlight_hf_step_42000,lora,muon,,2000,mlp,MLP / MoE experts,5073,5073,0.0006359889148702383,4.809744529066661e-05,0.006935232172801903,0.0,0.26171875,5073,0.06692981020332475,0.28906699195132113,0.5376495066038107,0.0,7.786900502454082,5073,0.02304022949341733,0.03867647385841848,0.1966633515895081,0.0,3.8033688295936514
muon,muon_ckpt_driving_muon,/scratch/celine/ft_out/muon_ckpt_driving_muon,/scratch/celine/moonlight_weights/Moonlight_hf_step_42000,lora,muon,,2000,router,MoE router gate,52,52,0.0,0.0,0.0,0.0,0.0,52,0.0,0.0,0.0,0.0,0.0,26,0.0,0.0,0.0,0.0,0.0
muon,muon_ckpt_driving_muon,/scratch/celine/ft_out/muon_ckpt_driving_muon,/scratch/celine/moonlight_weights/Moonlight_hf_step_42000,lora,muon,,2000,norm,LayerNorm / RMSNorm,82,82,0.0,0.0,0.0,0.0,0.0,82,0.0,0.0,0.0,0.0,0.0,0,nan,nan,nan,nan,nan
